,year,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,speechiness,backing_dancers,backing_singers,backing_instruments,instrument_10,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place,final_total_points,favourite_10,race,host_10
173,2017,2,Poland,Kasia Mos,flashlight,English,Pop,Female,1,D Major,120,68,44,19,6,6,0,37,5,0,0,1,0,41.0,23.0,11.0,7.0,22.0,64.0,0,white,0
174,2017,7,Moldova,Sunstroke Project,"hey,_mamma!",English,Dance,Male,1,Bb Minor,110,81,83,64,6,24,1,7,11,0,3,2,0,264.0,110.0,38.0,19.0,3.0,374.0,0,white,0
177,2017,19,Cyprus,Hovig,gravity,English,Pop,Male,1,Bb Minor,75,73,59,72,7,4,0,11,9,2,0,0,0,32.0,36.0,6.0,7.0,21.0,68.0,0,white,0
178,2017,5,Armenia,Artsvik,fly_with_me,English,Pop,Female,1,E Minor,90,80,58,33,5,79,6,8,15,2,0,0,0,21.0,58.0,5.0,16.0,18.0,79.0,0,middle eastern,0
182,2017,4,Austria,Nathan Trent,running_on_air,English,Pop,Male,1,A Major,90,54,71,54,5,11,0,23,3,0,4,0,0,0.0,93.0,0.0,24.0,16.0,93.0,0,unknown,0
185,2017,20,Romania,Ilinca ft. Alex Florea,yodel_it!,English,Pop,Mix,2,Bb Major,174,91,45,77,5,1,0,12,15,0,1,0,0,224.0,58.0,38.0,11.0,7.0,282.0,0,unknown,0
186,2017,6,Netherlands,O'G3NE,lights_and_shadows,English,Pop,Female,3,Fs Major,128,73,41,51,5,22,0,14,8,0,0,0,0,15.0,135.0,5.0,25.0,11.0,150.0,0,unknown,0
187,2017,8,Hungary,Joci Papai,origo,Hungarian,Traditional,Male,1,A Minor,108,73,55,45,6,58,0,48,22,1,0,0,0,152.0,48.0,33.0,10.0,8.0,200.0,0,unknown,0
188,2017,10,Denmark,Anja,where_i_am,English,Pop,Female,1,Bb Minor,91,75,40,65,5,4,0,49,13,0,0,0,0,8.0,69.0,1.0,14.0,20.0,77.0,0,unknown,0
191,2017,13,Croatia,Jacques Houdek,my_friend,"English, Italian",Opera,Male,1,C Major,138,65,42,30,6,21,0,17,5,0,3,2,0,103.0,25.0,21.0,6.0,13.0,128.0,0,unknown,0
192,2017,17,Norway,JOWST,grab_the_moment,English,Pop,Male,1,E Minor,104,61,69,32,7,12,0,9,9,0,0,3,0,29.0,129.0,8.0,24.0,10.0,158.0,0,unknown,0
194,2017,3,Belarus,Naviband,story_of_my_life,Belarusian,Pop,Mix,2,E Major,155,97,46,43,4,2,0,40,8,0,0,0,1,33.0,50.0,9.0,11.0,17.0,83.0,0,unknown,0
195,2017,25,Bulgaria,Kristian Kostov,beautiful_mess,English,Pop,Male,1,C Minor,126,51,41,21,8,42,0,11,4,0,0,0,0,337.0,278.0,41.0,38.0,2.0,615.0,0,unknown,0
198,2017,1,Israel,IMRI,i_feel_alive,English,Pop,Male,1,C Minor,128,92,69,43,3,2,2,5,5,5,0,0,0,5.0,34.0,3.0,8.0,23.0,39.0,0,unknown,0
199,2017,9,Italy,Francesco Gabbani,occidentali's_karma,Italian[f],Pop,Male,1,Bb Major,114,83,67,58,4,4,0,11,8,1,4,0,0,208.0,126.0,36.0,20.0,6.0,334.0,1,unknown,0
200,2017,16,Spain,Manel Navarro,do_it_for_your_lover,"Spanish, English",Pop,Male,1,G Major,170,77,66,88,4,1,0,11,5,0,0,3,1,5.0,0.0,1.0,0.0,26.0,5.0,0,unknown,0
201,2017,18,United Kingdom,Lucie Jones,never_give_up_on_you,English,Ballad,Female,1,F Major,128,37,41,25,8,40,0,32,4,0,0,0,0,12.0,99.0,4.0,21.0,15.0,111.0,0,unknown,0
202,2017,21,Germany,Levina,perfect_life,English,Pop,Female,1,Eb Major,124,70,81,52,6,38,0,13,5,0,0,0,0,3.0,3.0,1.0,1.0,25.0,6.0,0,unknown,0
203,2017,22,Ukraine,O.Torvald,time,English,Rock,Male,1,Db Minor,102,90,57,31,5,0,0,12,8,0,1,4,1,24.0,12.0,6.0,3.0,24.0,36.0,0,unknown,1
204,2017,26,France,Alma,requiem,"French, English",Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,0,0,90.0,45.0,24.0,12.0,12.0,135.0,0,unknown,0
208,2016,5,Hungary,Freddie,pioneer,English,Pop,Male,1,C Minor,72,59,51,28,8,0,96,11,3,0,3,1,0,56.0,52.0,16.0,12.0,19.0,108.0,0,unknown,0
209,2016,17,Croatia,Nina Kraljic,lighthouse,English,Pop,Female,1,Bb Minor,116,54,60,36,5,23,0,21,4,0,4,0,0,33.0,40.0,5.0,11.0,23.0,73.0,0,unknown,0
210,2016,3,Netherlands,Douwe Bob,slow_down,English,Pop,Male,1,B Minor,124,79,60,62,5,5,0,6,3,0,0,5,1,39.0,114.0,8.0,22.0,11.0,153.0,0,unknown,0
211,2016,26,Armenia,Iveta Mukuchyan,lovewave,English,Pop,Female,1,F Minor,120,72,53,31,8,8,0,11,5,0,0,0,0,134.0,115.0,21.0,21.0,7.0,249.0,0,unknown,0
213,2016,18,Russia,Sergey Lazarev,you_are_the_only_one,English,Pop,Male,1,B Minor,128,89,63,28,5,4,0,9,6,0,0,0,0,361.0,130.0,41.0,20.0,3.0,491.0,1,unknown,0
214,2016,2,Czech Republic,Gabriela Guncikova,i_stand,English,Pop,Female,1,G Minor,103,59,17,17,6,0,0,31,4,0,0,0,0,0.0,41.0,0.0,11.0,25.0,41.0,0,unknown,0
215,2016,14,Cyprus,Minus One,alter_ego,English,Rock,Male,1,Bb Minor,130,91,48,59,4,1,0,10,5,0,0,4,0,53.0,43.0,11.0,10.0,21.0,96.0,0,unknown,0
216,2016,24,Austria,Zoe,loin_d'ici,French,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,0,0,120.0,31.0,27.0,7.0,13.0,151.0,0,unknown,0
218,2016,4,Azerbaijan,Samra,miracle,English,Pop,Female,1,F Minor,96,76,58,34,3,5,0,14,4,0,4,0,0,73.0,44.0,13.0,11.0,17.0,117.0,0,unknown,0
222,2016,22,Malta,Ira Losco,walk_on_water,English,Pop,Female,1,Eb Minor,124,81,38,18,5,0,0,13,5,1,0,0,0,16.0,137.0,3.0,23.0,12.0,153.0,0,unknown,0
223,2016,20,Latvia,Justs,heartbeat,English,Pop,Male,1,Db Major,115,55,68,52,7,3,0,9,7,0,0,0,0,63.0,69.0,13.0,14.0,15.0,132.0,0,unknown,0
224,2016,12,Poland,Michal Szpak,color_of_your_life,English,Pop,Male,1,A Minor,83,67,49,25,5,9,0,8,3,0,0,4,0,222.0,7.0,35.0,4.0,8.0,229.0,0,unknown,0
226,2016,7,Israel,Hovi Star,made_of_stars,English,Ballad,Male,1,G Minor,70,41,43,36,7,62,0,12,3,2,0,0,0,11.0,124.0,3.0,25.0,14.0,135.0,0,unknown,0
228,2016,15,Serbia,Sanja Vucic ZAA,goodbye_(shelter),English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,1,4,0,0,80.0,35.0,8.0,7.0,18.0,115.0,0,unknown,0
231,2016,16,Lithuania,Donny Montell,i've_been_waiting_for_this_night,English,Ballad,Male,1,A Major,134,77,48,61,6,0,0,31,4,0,0,0,0,96.0,104.0,17.0,22.0,9.0,200.0,0,unknown,0
232,2016,13,Australia,Dami Im,sound_of_silence,English,Pop,Female,1,E Minor,136,82,52,32,4,34,0,10,7,0,0,0,0,191.0,320.0,37.0,38.0,2.0,511.0,0,unknown,0
234,2016,8,Bulgaria,Poli Genova,if_love_was_a_crime,"English, Bulgarian",Dance,Female,1,C Major,110,83,61,52,5,2,0,22,3,0,0,0,0,180.0,127.0,34.0,23.0,4.0,307.0,0,unknown,0
236,2016,21,Ukraine,Jamala,1944,"English, Crimean Tatar",Pop,Female,1,Eb Major,120,51,81,47,5,60,1,24,6,0,0,0,0,323.0,211.0,40.0,24.0,1.0,534.0,0,unknown,0
238,2016,23,Georgia,Nika Kocharov & Young Georgian Lolitaz,midnight_gold,English,Rock,Male,1,-,-,-,-,-,-,-,-,-,-,0,0,3,1,24.0,80.0,6.0,12.0,20.0,104.0,0,unknown,0
240,2016,1,Belgium,Laura Tesoro,what's_the_pressure,English,Pop,Female,1,B Major,117,81,75,76,3,2,0,7,10,0,4,0,0,51.0,130.0,9.0,20.0,10.0,181.0,0,unknown,0
241,2016,6,Italy,Francesca Michielin,no_degree_of_separation,"Italian, English",Pop,Female,1,C Major,150,78,29,34,4,2,0,17,4,0,0,0,0,34.0,90.0,8.0,14.0,16.0,124.0,0,unknown,0
242,2016,9,Sweden,Frans,if_i_were_sorry,English,Pop,Male,1,A Minor,120,85,73,12,5,16,1,10,5,0,0,0,0,139.0,122.0,29.0,17.0,5.0,261.0,0,unknown,1
243,2016,10,Germany,Jamie-Lee,ghost,English,Pop,Female,1,Bb Minor,170,60,47,21,7,33,0,7,4,0,0,0,0,10.0,1.0,2.0,1.0,26.0,11.0,0,unknown,0
244,2016,11,France,Amir,j'ai_cherche,"French, English",Pop,Male,1,-,-,-,-,-,-,-,-,-,-,0,0,0,0,109.0,148.0,26.0,26.0,6.0,257.0,0,unknown,0
245,2016,19,Spain,Barei,say_yay!,English,Pop,Female,1,F Minor,125,79,63,53,6,2,0,10,3,0,4,0,0,10.0,67.0,5.0,15.0,22.0,77.0,0,unknown,0
246,2016,25,United Kingdom,Joe and Jake,you're_not_alone,English,Pop,Male,2,E Major,128,87,53,34,5,0,0,17,5,0,0,2,1,8.0,54.0,3.0,10.0,24.0,62.0,0,unknown,0
248,2015,6,Armenia,Genealogy,face_the_shadow,English,Pop,Mix,6,-,-,-,-,-,-,-,-,-,-,0,0,0,0,15.0,77.0,11.0,4.0,16.0,92.0,0,unknown,0
249,2015,13,Belgium,Loic Nottet,rhythm_inside,English,Pop,Male,1,G Major,90,51,82,31,5,8,0,7,4,0,5,0,0,186.0,190.0,37.0,31.0,4.0,376.0,0,unknown,0
252,2015,15,Greece,Maria Elena Kyriakou,one_last_breath,English,Ballad,Female,1,D Minor,69,60,22,31,7,18,0,41,4,0,0,1,0,29.0,24.0,4.0,5.0,19.0,53.0,0,unknown,0
253,2015,4,Estonia,Elina Born & Stig Rasta,goodbye_to_yesterday,English,Pop,Mix,2,G Minor,138,83,63,70,5,38,0,39,5,0,0,0,1,53.0,144.0,32.0,16.0,7.0,197.0,0,unknown,0
255,2015,8,Serbia,Bojana Stamenov,beauty_never_lies,English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,4,0,0,12.0,86.0,16.0,4.0,10.0,98.0,0,unknown,0
256,2015,22,Hungary,Boggie,wars_for_nothing,English,Pop,Female,1,D Major,97,15,45,22,12,83,0,16,3,0,4,0,0,29.0,17.0,4.0,8.0,20.0,46.0,0,unknown,0
258,2015,25,Russia,Polina Gagarina,a_million_voices,English,Pop,Female,1,G Major,76,66,43,32,4,18,0,17,3,0,2,3,0,234.0,286.0,38.0,32.0,2.0,520.0,0,unknown,0
260,2015,26,Albania,Elhaida Dani,i'm_alive,English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,3,0,0,4.0,93.0,12.0,2.0,17.0,97.0,0,unknown,0
261,2015,20,Romania,Voltaj,de_la_capat,"Romanian, English",Pop,Male,1,E Major,98,56,57,16,6,49,0,13,3,0,0,4,0,21.0,69.0,12.0,4.0,15.0,90.0,0,unknown,0
262,2015,23,Georgia,Nina Sublatti,warrior,English,Pop,Female,1,F Minor,141,91,46,39,4,1,0,22,10,0,0,0,0,62.0,51.0,12.0,13.0,11.0,113.0,0,unknown,0
263,2015,7,Lithuania,Monika Linkyte & Vaidas Baumila,this_time,English,Pop,Mix,2,Ab Major,131,87,56,32,6,0,0,11,6,0,4,0,0,31.0,44.0,6.0,9.0,18.0,75.0,0,unknown,0
266,2015,16,Montenegro,Knez,adio,Montenegrin,Traditional,Male,1,Fs Minor,95,56,34,29,8,63,0,6,3,0,5,0,0,44.0,34.0,5.0,9.0,13.0,78.0,0,unknown,0
268,2015,9,Norway,Morland & Debrah Scarlett,a_monster_like_me,English,Ballad,Mix,2,Db Minor,147,31,31,17,8,46,0,10,3,0,0,0,0,163.0,37.0,10.0,24.0,8.0,200.0,0,unknown,0
271,2015,3,Israel,Nadav Guedj,golden_boy,English,Pop,Male,1,Db Minor,115,83,72,70,5,18,0,7,6,3,2,0,0,77.0,102.0,31.0,17.0,9.0,179.0,0,unknown,0
272,2015,19,Latvia,Aminata,love_injected,English,Pop,Female,1,G Minor,144,29,45,16,10,12,2,12,5,0,3,0,0,249.0,88.0,22.0,35.0,6.0,337.0,0,unknown,0
273,2015,24,Azerbaijan,Elnur Huseynov,hour_of_the_wolf,English,Ballad,Male,1,D Major,106,67,48,19,5,6,0,31,4,2,0,0,0,40.0,48.0,8.0,8.0,12.0,88.0,0,unknown,0
275,2015,10,Sweden,Mans Zelmerlow,heroes,English,Pop,Male,1,G Major,124,79,48,37,4,7,0,5,4,0,0,0,0,353.0,272.0,38.0,37.0,1.0,625.0,1,unknown,0
277,2015,11,Cyprus,John Karayiannis,one_thing_i_should_have_done,English,Ballad,Male,1,Eb Major,90,38,35,46,8,55,0,37,3,0,0,0,0,63.0,8.0,1.0,15.0,22.0,71.0,0,unknown,0
278,2015,1,Slovenia,Maraaya,here_for_you,English,Pop,Female,1,E Minor,158,76,29,54,5,1,0,38,17,1,0,1,0,36.0,27.0,6.0,10.0,14.0,63.0,0,unknown,0
279,2015,18,Poland,Monika Kuszynska,in_the_name_of_love,English,Ballad,Female,1,Db Major,82,64,34,13,7,15,0,18,4,0,3,1,0,2.0,47.0,10.0,1.0,23.0,49.0,0,unknown,0
280,2015,2,France,Lisa Angell,n'oubliez_pas,French,Ballad,Female,1,A Minor,126,51,54,21,6,75,0,10,3,0,0,4,0,24.0,3.0,1.0,8.0,25.0,27.0,0,unknown,0
281,2015,5,United Kingdom,Electro Velvet,still_in_love_with_you,English,Pop,Mix,2,C Major,117,81,75,74,4,3,0,8,6,0,4,0,0,12.0,4.0,2.0,6.0,24.0,16.0,0,unknown,0
282,2015,14,Austria,The Makemakes,i_am_yours,English,Ballad,Male,1,Db Major,83,50,52,25,6,31,0,10,3,0,0,2,1,40.0,0.0,0.0,12.0,26.0,40.0,0,unknown,1
283,2015,17,Germany,Ann Sophie,black_smoke,English,Pop,Female,1,Db Major,172,86,61,81,4,0,0,15,9,0,4,0,0,24.0,5.0,2.0,7.0,27.0,29.0,0,unknown,0
284,2015,21,Spain,Edurne,amanecer,Spanish,Ballad,Female,1,Eb Minor,127,70,45,11,4,14,0,10,3,1,0,0,0,6.0,26.0,8.0,3.0,21.0,32.0,0,unknown,0
285,2015,27,Italy,Il Volo,grande_amore,Italian,Ballad,Male,3,Db Major,142,60,46,15,6,6,0,15,3,0,0,0,0,171.0,356.0,38.0,27.0,3.0,527.0,0,unknown,0
286,2014,7,Armenia,Aram MP3,not_alone,English,Ballad,Male,1,C Minor,70,63,45,20,7,28,95,20,3,0,0,0,0,113.0,187.0,26.0,19.0,4.0,300.0,1,unknown,0
289,2014,13,Sweden,Sanna Nielsen,undo,English,Ballad,Female,1,Fs Major,122,49,58,26,4,40,0,8,4,0,0,0,0,199.0,173.0,32.0,25.0,3.0,372.0,0,unknown,0
290,2014,4,Iceland,Pollaponk,no_prejudice,English,Rock,Male,3,G Major,108,93,71,76,5,11,0,26,9,0,2,1,1,59.0,38.0,9.0,9.0,15.0,97.0,0,unknown,0
292,2014,15,Russia,Tolmachevy Sisters,shine,English,Pop,Female,2,E Minor,120,87,63,71,5,22,0,10,3,0,0,0,0,62.0,132.0,18.0,11.0,7.0,194.0,0,unknown,0
293,2014,3,Azerbaijan,Dilara Kazimova,start_a_fire,English,Ballad,Female,1,B Minor,85,32,30,31,7,83,0,18,3,1,0,0,0,101.0,14.0,3.0,22.0,22.0,115.0,0,unknown,0
294,2014,1,Ukraine,Mariya Yaremchuk,tick-tock,English,Pop,Female,1,Fs Minor,125,90,70,73,4,1,0,6,4,1,0,0,0,72.0,112.0,19.0,14.0,6.0,184.0,0,unknown,0
297,2014,25,San Marino,Valentina Monetta,maybe,English,Ballad,Female,2,-,-,-,-,-,-,-,-,-,-,0,0,1,0,16.0,15.0,7.0,3.0,24.0,31.0,0,unknown,0
299,2014,24,Netherlands,The Common Linnets,calm_after_the_storm,English,Traditional,Mix,2,Fs Major,116,37,71,43,11,52,23,11,3,0,0,3,1,,,,,2.0,0.0,0,unknown,0
300,2014,8,Montenegro,Sergej cetkovic,moj_svijet,Montenegrin,Ballad,Male,1,C Minor,53,58,19,23,5,32,0,11,4,1,3,0,0,48.0,27.0,3.0,9.0,19.0,75.0,0,unknown,0
301,2014,21,Hungary,Andras Kallay-Saunders,running,English,Pop,Male,1,-,-,-,-,-,-,-,-,-,-,2,0,0,0,138.0,83.0,21.0,21.0,5.0,221.0,0,unknown,0
302,2014,22,Malta,Firelight,coming_home,English,Traditional,Mix,2,-,-,-,-,-,-,-,-,-,-,0,0,4,1,119.0,12.0,4.0,22.0,23.0,131.0,0,unknown,0
304,2014,5,Norway,Carl Espen,silent_storm,English,Ballad,Male,1,A Major,75,20,35,24,11,86,0,10,4,0,0,1,0,102.0,39.0,13.0,18.0,8.0,141.0,0,unknown,0
306,2014,9,Poland,Donatan & Cleo,my_slowianie__we_are_slavic,"Polish, English",Traditional,Female,1,G Major,156,85,68,68,5,26,0,38,10,5,0,0,0,23.0,162.0,23.0,6.0,14.0,185.0,0,unknown,0
307,2014,11,Austria,Conchita Wurst,rise_like_a_phoenix,English,Ballad,Male,1,D Minor,82,45,43,21,9,8,0,13,3,0,0,0,0,214.0,306.0,34.0,26.0,1.0,520.0,0,unknown,0
309,2014,18,Finland,Softengine,something_better,English,Rock,Male,1,C Major,146,88,56,37,6,0,0,25,6,0,0,4,1,114.0,36.0,7.0,19.0,11.0,150.0,0,unknown,0
311,2014,2,Belarus,Teo,cheesecake,English,Pop,Male,1,Db Minor,95,80,80,89,4,18,0,7,7,0,4,0,0,50.0,56.0,10.0,9.0,16.0,106.0,0,unknown,0
313,2014,20,Switzerland,Sebalter,hunter_of_stars,English,Pop,Male,1,E Minor,88,89,57,92,4,14,0,10,7,0,0,5,1,26.0,114.0,29.0,5.0,13.0,140.0,0,unknown,0
314,2014,10,Greece,Freaky Fortune feat. RiskyKidd,rise_up,English,Dance,Male,2,C Minor,128,82,67,65,6,4,0,39,6,0,0,1,0,45.0,41.0,11.0,11.0,20.0,86.0,0,unknown,0
315,2014,17,Slovenia,Tinkara Kovac,round_and_round,"English, Slovene",Pop,Female,1,Ab Major,120,63,54,25,6,2,0,22,3,0,3,0,1,21.0,15.0,2.0,7.0,25.0,36.0,0,unknown,0
316,2014,6,Romania,Paula Seling & Ovi,miracle,English,Dance,Mix,2,A Major,135,87,55,35,4,2,0,18,4,0,0,0,0,51.0,103.0,16.0,9.0,12.0,154.0,0,unknown,0
317,2014,12,Germany,Elaiza,is_it_right,English,Traditional,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,2,0,56.0,27.0,6.0,12.0,18.0,83.0,0,unknown,0
318,2014,14,France,TWIN TWIN,moustache,French,Dance,Male,1,Eb Minor,128,89,66,79,5,0,0,9,4,2,1,2,0,5.0,1.0,1.0,2.0,26.0,6.0,0,unknown,0
319,2014,16,Italy,Emma,la_mia_citta,Italian,Rock,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,4,0,37.0,22.0,4.0,5.0,21.0,59.0,0,unknown,0
320,2014,19,Spain,Ruth Lorenzo,dancing_in_the_rain,"English, Spanish",Ballad,Female,1,C Major,130,67,60,42,7,68,0,10,4,0,0,0,0,83.0,29.0,7.0,21.0,10.0,112.0,0,unknown,0
321,2014,23,Denmark,Basim,cliche_love_song,English,Pop,Male,1,Ab Major,112,84,78,71,4,5,0,5,6,2,3,0,0,85.0,42.0,12.0,16.0,9.0,127.0,0,unknown,1
322,2014,26,United Kingdom,Molly,children_of_the_universe,English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,4,1,0,49.0,24.0,5.0,12.0,17.0,73.0,0,unknown,0
324,2013,7,Estonia,Birgit,et_uus_saaks_alguse,Estonian,Ballad,Female,1,F Major,78,59,47,32,5,77,0,7,3,0,3,0,0,,,,,20.0,0.0,0,unknown,0
327,2013,18,Denmark,Emmelie de Forest,only_teardrops,English,Pop,Female,1,C Major,128,86,62,23,10,0,89,36,3,0,3,2,0,,,,,1.0,0.0,1,unknown,0
328,2013,10,Russia,Dina Garipova,what_if,English,Ballad,Female,1,-,-,-,-,-,-,-,-,-,-,0,4,0,0,,,,,5.0,0.0,0,unknown,0
329,2013,22,Ukraine,Zlata Ognevich,gravity,English,Pop,Female,1,C Major,176,78,32,46,4,52,0,29,8,1,4,0,0,,,,,3.0,0.0,0,unknown,0
330,2013,13,Netherlands,Anouk,birds,English,Ballad,Female,1,B Major,85,41,17,9,8,61,0,11,3,0,3,0,0,,,,,9.0,0.0,0,unknown,0
332,2013,2,Lithuania,Andrius Pojavis,something,English,Dance,Male,1,F Major,130,74,53,52,5,3,0,10,3,0,4,0,0,,,,,22.0,0.0,0,unknown,0
333,2013,8,Belarus,Alyona Lanskaya,solayoh,English,Dance,Female,1,B Minor,95,91,81,60,5,2,0,28,5,2,3,0,0,,,,,16.0,0.0,0,unknown,0
334,2013,3,Moldova,Aliona Moon,o_mie,Romanian,Ballad,Female,1,D Minor,128,72,62,31,3,56,0,18,3,3,0,1,0,,,,,11.0,0.0,0,unknown,0
335,2013,26,Ireland,Ryan Dolan,only_love_survives,English,Pop,Male,1,C Minor,128,83,54,35,5,0,0,19,7,0,2,3,0,,,,,26.0,0.0,0,unknown,0
337,2013,6,Belgium,Roberto Bellarosa,love_kills,English,Pop,Male,1,Fs Major,132,68,46,35,7,1,0,17,3,2,3,0,0,,,,,12.0,0.0,0,unknown,0
342,2013,20,Azerbaijan,Farid Mammadov,hold_me,English,Ballad,Male,1,Bb Minor,90,78,51,36,4,1,0,18,3,2,0,0,0,,,,,2.0,0.0,0,unknown,0
343,2013,4,Finland,Krista Siegfrids,marry_me,English,Pop,Female,1,Fs Minor,145,74,80,84,8,0,0,7,14,3,2,0,0,,,,,24.0,0.0,0,unknown,0
344,2013,9,Malta,Gianluca,tomorrow,English,Pop,Male,1,A Major,100,64,72,83,7,73,0,9,3,0,3,0,0,,,,,8.0,0.0,0,unknown,0
