,year,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,speechiness,backing_dancers,backing_singers,backing_instruments,instrument_10,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place,final_total_points,favourite_10,race,host_10
346,2013,19,Iceland,Eythor Ingi,eg_a_lif,Icelandic,Traditional,Male,1,A Major,75,34,49,39,9,50,0,12,3,0,0,0,0,,,,,17.0,0.0,0,unknown,0
347,2013,21,Greece,Koza Mostra feat. Agathon Iakovidis,alcohol_is_free,Greek1,Traditional,Male,4,D Minor,172,94,57,73,4,1,0,3,4,0,0,2,1,,,,,6.0,0.0,0,unknown,0
349,2013,12,Armenia,Dorians,lonely_planet,English,Rock,Male,1,-,-,-,-,-,-,-,-,-,-,0,0,4,0,,,,,18.0,0.0,0,unknown,0
350,2013,17,Hungary,ByeAlex,kedvesem_(zoohacker_remix),Hungarian,Pop,Male,1,C Major,82,21,66,44,10,77,0,11,4,0,1,1,0,,,,,10.0,0.0,0,unknown,0
351,2013,24,Norway,Margaret Berger,i_feed_you_my_love,English,Dance,Female,1,B Minor,96,95,34,40,4,0,0,24,42,0,3,1,0,,,,,4.0,0.0,0,unknown,0
353,2013,25,Georgia,Nodi Tatishvili & Sophie Gelovani,waterfall,English,Ballad,Mix,2,F Major,138,32,34,19,9,69,0,17,3,0,3,0,0,,,,,15.0,0.0,0,unknown,0
355,2013,14,Romania,Cezar,it's_my_life,English,Dance,Male,1,B Minor,135,91,50,54,5,20,0,13,9,3,0,0,0,,,,,13.0,0.0,0,unknown,0
356,2013,1,France,Amandine Bourgeois,l'enfer_et_moi,French,Rock,Female,1,Db Minor,90,62,55,34,5,1,0,33,3,0,3,0,0,,,,,23.0,0.0,0,unknown,0
357,2013,5,Spain,ESDM,contigo_hasta_el_final,Spanish,Rock,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,5,0,,,,,25.0,0.0,0,unknown,0
358,2013,11,Germany,Cascada,glorious,English,Dance,Female,1,-,-,-,-,-,-,-,-,-,-,2,0,0,0,,,,,21.0,0.0,0,unknown,0
359,2013,15,United Kingdom,Bonnie Tyler,believe_in_me,English,Rock,Female,1,Ab Major,129,64,60,21,6,33,0,9,3,0,0,5,0,,,,,19.0,0.0,0,unknown,0
360,2013,16,Sweden,Robin Stjernberg,you,English,Dance,Male,1,-,-,-,-,-,-,-,-,-,-,3,2,0,0,,,,,14.0,0.0,0,unknown,1
361,2013,23,Italy,Marco Mengoni,l'essenziale,Italian,Ballad,Male,1,Fs Major,126,63,56,15,4,20,0,11,4,0,0,0,0,,,,,7.0,0.0,0,unknown,0
363,2012,7,Iceland,Greta Salome and Jonsi,never_forget,English,Ballad,Mix,2,C Minor,101,73,34,48,4,14,0,5,3,0,4,0,1,39.0,53.0,,,20.0,92.0,0,unknown,0
364,2012,16,Greece,Eleftheria Eleftheriou,aphrodisiac,English,Dance,Female,1,B Minor,110,86,63,87,5,0,0,30,3,4,1,0,0,89.0,60.0,,,17.0,149.0,0,unknown,0
366,2012,3,Albania,Rona Nishliu,suus3,Albanian,Ballad,Female,1,Bb Minor,74,33,28,9,5,80,0,11,3,0,0,0,0,106.0,157.0,,,5.0,263.0,0,unknown,0
367,2012,14,Romania,Mandinga,zaleilah,"Spanish, English",Dance,Female,1,D Minor,127,82,70,79,6,5,1,34,5,0,0,5,0,117.0,53.0,,,12.0,170.0,0,unknown,0
373,2012,8,Cyprus,Ivi Adamou,la_la_love,English,Dance,Female,1,-,-,-,-,-,-,-,-,-,-,4,1,0,0,63.0,85.0,,,16.0,148.0,0,unknown,0
374,2012,15,Denmark,Soluna Samay,should've_known_better,English,Rock,Female,1,D Major,94,48,83,75,7,56,0,35,5,0,1,4,0,18.0,51.0,,,23.0,69.0,0,unknown,0
375,2012,6,Russia,Buranovskiye Babushki,party_for_everybody,"Udmurt, English",Dance,Female,6,C Minor,126,85,65,62,5,19,0,35,13,0,0,0,0,332.0,94.0,,,2.0,426.0,0,unknown,0
376,2012,2,Hungary,Compact Disco,sound_of_our_hearts,English,Pop,Male,1,B Minor,80,82,41,25,4,1,0,18,4,0,1,4,0,20.0,30.0,,,24.0,50.0,0,unknown,0
378,2012,26,Moldova,Pasha Parfeny,lautar,English6,Pop,Male,1,G Minor,107,86,66,60,4,11,0,21,6,3,2,0,0,75.0,104.0,,,11.0,179.0,0,unknown,0
379,2012,23,Ireland,Jedward,waterline,English,Dance,Male,2,Bb Major,144,73,66,86,6,0,0,7,4,0,4,0,0,89.0,14.0,,,19.0,103.0,0,unknown,0
380,2012,24,Serbia,zeljko Joksimovic,nije_ljubav_stvar ,Serbian,Ballad,Male,1,-,-,-,-,-,-,-,-,-,-,0,0,5,0,211.0,173.0,,,3.0,384.0,0,unknown,0
381,2012,22,North Macedonia,Kaliopi,crno_i_belo,Macedonian,Rock,Female,1,D Minor,130,52,73,21,10,36,0,8,33,0,0,5,0,,,,,13.0,0.0,0,unknown,0
383,2012,21,Malta,Kurt Calleja,this_is_the_night,English,Dance,Male,1,C Major,122,87,65,64,4,0,0,7,4,1,0,4,0,10.0,70.0,,,21.0,80.0,0,unknown,0
386,2012,25,Ukraine,Gaitana,be_my_guest,English,Dance,Female,1,-,-,-,-,-,-,-,-,-,-,0,0,4,0,37.0,125.0,,,15.0,162.0,0,unknown,0
390,2012,17,Sweden,Loreen,euphoria,English,Dance,Female,1,B Minor,132,78,56,39,5,14,0,28,4,1,0,0,0,343.0,296.0,,,1.0,639.0,1,unknown,0
392,2012,18,Turkey,Can Bonomo,love_me_back,English,Traditional,Male,1,E Major,102,96,70,64,5,18,0,73,7,5,0,0,0,176.0,50.0,,,7.0,226.0,0,unknown,0
393,2012,11,Estonia,Ott Lepland,kuula,Estonian,Ballad,Male,1,F Major,129,31,37,14,8,45,0,9,3,0,1,0,0,78.0,152.0,,,6.0,230.0,0,unknown,0
395,2012,12,Norway,Tooji,stay,English,Dance,Male,1,F Minor,127,90,61,59,3,0,0,8,11,4,1,0,0,16.0,24.0,,,26.0,40.0,0,unknown,0
396,2012,5,Bosnia and Herzegovina,Maya Sar,korake_ti_znam,Bosnian,Ballad,Female,1,A Major,122,35,38,44,8,71,0,24,3,0,0,0,1,,,,,18.0,0.0,0,unknown,0
397,2012,4,Lithuania,Donny Montell,love_is_blind,English,Ballad,Male,1,Eb Minor,124,31,76,8,10,32,77,11,6,0,0,0,0,68.0,82.0,,,14.0,150.0,0,unknown,0
398,2012,1,United Kingdom,Engelbert Humperdinck,love_will_set_you_free,English,Ballad,Male,1,D Minor,120,32,46,24,8,86,0,14,3,2,0,1,0,36.0,11.0,,,25.0,47.0,0,unknown,0
399,2012,9,France,Anggun,echo_(you_and_i),"French, English",Pop,Female,1,Bb Major,137,79,58,70,5,0,0,10,3,3,2,0,0,0.0,85.0,,,22.0,85.0,0,unknown,0
400,2012,10,Italy,Nina Zilli,l'amore_e_femmina_(out_of_love),"English, Italian",Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,3,0,0,56.0,157.0,,,9.0,213.0,0,unknown,0
401,2012,13,Azerbaijan,Sabina Babayeva,when_the_music_dies,English,Ballad,Female,1,Db Minor,92,9,22,30,4,61,0,43,3,3,1,0,0,151.0,118.0,,,4.0,269.0,0,unknown,1
402,2012,19,Spain,Pastora Soler,quedate_conmigo_(stay_with_me),Spanish,Ballad,Female,1,Ab Major,84,66,49,20,5,36,0,52,3,0,5,0,0,45.0,154.0,,,10.0,199.0,0,unknown,0
403,2012,20,Germany,Roman Lob,standing_still,English,Pop,Male,1,Bb Major,108,87,59,4,8,6,79,11,4,0,0,4,1,125.0,98.0,,,8.0,223.0,0,unknown,0
409,2011,24,Serbia,Nina,caroban,Serbian,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,3,0,0,89.0,111.0,,,14.0,200.0,0,unknown,0
410,2011,10,Russia,Alexey Vorobyov,get_you,"English, Russian",Pop,Male,1,-,-,-,-,-,-,-,-,-,-,3,0,0,0,138.0,25.0,,,16.0,163.0,0,unknown,0
411,2011,13,Switzerland,Anna Rossinelli,in_love_for_a_while,English,Pop,Female,1,A Major,128,40,76,65,6,25,0,10,4,0,0,2,0,2.0,53.0,,,25.0,55.0,0,unknown,0
412,2011,25,Georgia,Eldrine,one_more_day,English,Rock,Female,1,Ab Minor,116,86,63,40,5,0,0,25,4,0,0,5,0,138.0,79.0,,,9.0,217.0,0,unknown,0
413,2011,1,Finland,Paradise Oskar,da_da_dam,English,Pop,Male,1,D Major,73,51,53,18,8,17,0,9,3,0,0,0,1,47.0,75.0,,,21.0,122.0,0,unknown,0
417,2011,21,Iceland,Sjonni's Friends,coming_home,English,Pop,Male,6,D Major,92,72,63,81,6,33,0,18,4,0,0,0,1,60.0,72.0,,,20.0,132.0,0,unknown,0
418,2011,5,Hungary,Kati Wolf,what_about_my_dreams?,"English, Hungarian",Dance,Female,1,-,-,-,-,-,-,-,-,-,-,3,2,0,0,64.0,60.0,,,22.0,124.0,0,unknown,0
420,2011,4,Lithuania,Evelina Sasenko,c'est_ma_vie,English,Ballad,Female,1,E Major,163,28,25,9,9,51,0,17,3,0,0,0,1,55.0,66.0,,,19.0,121.0,0,unknown,0
421,2011,19,Azerbaijan,Ell & Nikki,running_scared,English,Ballad,Mix,2,C Major,172,70,32,24,4,2,0,36,3,0,4,0,0,223.0,182.0,,,1.0,405.0,0,unknown,0
422,2011,9,Greece,Loukas Giorkas feat. Stereo Mike,watch_my_dance,"English, Greek",Pop,Male,2,-,-,-,-,-,-,-,-,-,-,3,1,0,0,176.0,84.0,,,7.0,260.0,0,unknown,0
423,2011,2,Bosnia and Herzegovina,Dino Merlin,love_in_rewind,English,Pop,Male,1,Fs Minor,84,65,53,39,8,45,0,4,3,0,0,5,0,,,,,6.0,0.0,0,unknown,0
424,2011,18,Austria,Nadine Beiler,the_secret_is_love,English,Ballad,Female,1,G Major,123,47,51,10,5,21,0,10,4,0,5,0,0,25.0,145.0,,,18.0,170.0,0,unknown,0
428,2011,23,Ukraine,Mika Newton,angel,English,Ballad,Female,1,F Minor,162,54,44,22,9,14,0,20,3,1,1,0,0,168.0,117.0,,,4.0,285.0,0,unknown,0
429,2011,15,Moldova,Zdob si Zdub,so_lucky,English,Rock,Male,1,E Minor,148,89,74,81,4,1,0,10,6,1,0,4,0,98.0,82.0,,,12.0,180.0,0,unknown,0
430,2011,7,Sweden,Eric Saade,popular,English,Dance,Male,1,A Major,125,96,54,49,5,0,0,5,10,3,2,0,0,221.0,106.0,,,3.0,327.0,0,unknown,0
435,2011,20,Slovenia,Maja Keuc,no_one,English,Ballad,Female,1,F Minor,88,81,28,31,3,8,0,11,4,0,4,0,0,39.0,160.0,,,13.0,199.0,0,unknown,0
436,2011,17,Romania,Hotel FM,change,English,Pop,Male,1,-,-,-,-,-,-,-,-,-,-,0,0,4,0,79.0,86.0,,,17.0,165.0,0,unknown,0
437,2011,8,Estonia,Getter Jaani,rockefeller_street,English,Pop,Female,1,Eb Minor,130,89,81,75,4,12,0,10,5,3,2,0,0,32.0,74.0,,,24.0,106.0,0,unknown,0
440,2011,3,Denmark,A Friend in London,new_tomorrow,English,Rock,Male,1,G Major,147,67,50,41,6,16,0,10,3,0,2,3,1,61.0,168.0,,,5.0,229.0,0,unknown,0
441,2011,6,Ireland,Jedward,lipstick,English,Pop,Male,2,F Minor,138,48,73,15,10,0,89,36,5,0,4,0,0,101.0,119.0,,,8.0,220.0,0,unknown,0
442,2011,11,France,Amaury Vassili,sognu,Corsican,Ballad,Male,1,Bb Minor,128,77,29,23,4,80,20,15,5,0,0,0,0,76.0,90.0,,,15.0,166.0,1,unknown,0
443,2011,12,Italy,Raphael Gualazzi,madness_of_love,"Italian, English",Ballad,Male,1,C Major,144,41,53,37,7,72,0,22,4,0,0,5,1,99.0,251.0,,,2.0,350.0,0,unknown,0
444,2011,14,United Kingdom,Blue,i_can,English,Pop,Male,4,-,-,-,-,-,-,-,-,-,-,0,2,0,0,166.0,57.0,,,11.0,223.0,0,unknown,0
445,2011,16,Germany,Lena,taken_by_a_stranger,English,Pop,Female,1,F Minor,160,38,75,37,12,5,81,11,8,3,2,0,0,113.0,104.0,,,10.0,217.0,0,unknown,1
446,2011,22,Spain,Lucia Perez,que_me_quiten_lo_bailao,Spanish,Pop,Female,1,D Major,99,86,68,86,3,27,0,6,8,0,5,0,0,73.0,38.0,,,23.0,111.0,0,unknown,0
447,2010,4,Moldova,SunStroke Project and Olia Tira,run_away,English,Pop,Mix,2,Eb Minor,130,93,66,36,3,1,0,18,8,3,0,1,1,28.0,33.0,,,22.0,61.0,0,unknown,0
448,2010,20,Russia,Peter Nalitch and Friends,lost_and_forgotten,English,Ballad,Male,1,C Major,98,47,36,21,4,16,0,10,3,0,0,5,0,107.0,63.0,,,11.0,170.0,0,unknown,0
453,2010,8,Serbia,Milan Stankovic,ovo_je_balkan,Serbian,Pop,Male,1,-,-,-,-,-,-,-,-,-,-,2,2,0,0,110.0,37.0,,,13.0,147.0,0,unknown,0
454,2010,6,Bosnia and Herzegovina,Vukasin Brajic,thunder_and_lightning,English,Rock,Male,1,-,-,-,-,-,-,-,-,-,-,0,5,0,1,,,,,17.0,0.0,0,unknown,0
456,2010,7,Belgium,Tom Dice,me_and_my_guitar,English,Pop,Male,1,A Major,129,34,47,42,8,62,0,14,3,0,0,0,1,76.0,185.0,,,6.0,261.0,0,unknown,0
458,2010,15,Albania,Juliana Pasha,it's_all_about_you,English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,0,3,1,0,35.0,97.0,,,16.0,132.0,0,unknown,0
459,2010,11,Greece,Giorgos Alkaios and Friends,opa,Greek1,Pop,Male,1,C Major,135,94,73,74,4,0,1,7,4,0,4,0,0,152.0,110.0,,,8.0,262.0,0,unknown,0
460,2010,23,Portugal,Filipa Azevedo,ha_dias_assim,Portuguese,Ballad,Female,1,-,-,-,-,-,-,-,-,-,-,0,3,1,0,24.0,69.0,,,18.0,93.0,0,unknown,0
462,2010,9,Belarus,3+2 feat Robert Wells,butterflies,English,Ballad,Mix,5,-,-,-,-,-,-,-,-,-,-,0,0,1,0,18.0,22.0,,,24.0,40.0,0,unknown,0
463,2010,16,Iceland,Hera Bjork,je_ne_sais_quoi,English,Dance,Female,1,Eb Minor,132,88,53,28,4,3,0,17,7,0,5,0,0,40.0,57.0,,,19.0,97.0,0,unknown,0
465,2010,21,Armenia,Eva Rivas,apricot_stone,English,Pop,Female,1,B Minor,101,67,61,38,9,25,0,16,10,1,3,1,0,166.0,116.0,,,7.0,282.0,0,unknown,0
466,2010,24,Israel,Harel Skaat,milim,Hebrew,Ballad,Male,1,Ab Minor,115,51,39,20,6,60,0,19,3,0,2,1,0,27.0,134.0,,,14.0,161.0,0,unknown,0
467,2010,25,Denmark,Chanee and N'evergreen,in_a_moment_like_this,English,Pop,Mix,2,Fs Major,95,77,66,39,5,28,0,10,3,0,4,0,0,174.0,121.0,,,4.0,295.0,0,unknown,0
470,2010,1,Azerbaijan,Safura,drip_drop,English,Ballad,Female,1,Fs Major,148,66,47,23,4,1,0,8,3,1,3,0,0,161.0,116.0,,,5.0,277.0,0,unknown,0
471,2010,17,Ukraine,Alyosha,sweet_people,English,Ballad,Female,1,E Minor,120,41,63,12,6,72,0,14,4,0,0,0,0,94.0,129.0,,,10.0,223.0,0,unknown,0
473,2010,19,Romania,Paula Seling and Ovi,playing_with_fire,English,Pop,Mix,2,G Major,122,82,66,96,3,2,0,6,4,0,4,0,1,155.0,167.0,,,3.0,322.0,0,unknown,0
475,2010,10,Ireland,Niamh Kavanagh,it's_for_you,English,Ballad,Female,1,C Major,130,46,40,16,5,33,0,9,3,0,4,0,0,15.0,62.0,,,23.0,77.0,0,unknown,0
477,2010,5,Cyprus,Jon Lilygreen and The Islanders,life_looks_better_in_spring,English,Pop,Male,1,-,-,-,-,-,-,-,-,-,-,0,2,3,1,16.0,57.0,,,21.0,73.0,0,unknown,0
479,2010,13,Georgia,Sofia Nizharadze,shine,English,Ballad,Female,1,D Major,126,49,46,17,7,17,0,31,3,3,2,0,0,127.0,160.0,,,9.0,287.0,0,unknown,0
480,2010,14,Turkey,maNga,we_could_be_the_same,English,Rock,Male,1,A Minor,112,68,56,41,7,1,0,14,3,0,0,4,0,177.0,119.0,,,2.0,296.0,0,unknown,0
481,2010,2,Spain,Daniel Diges,algo_pequenito,Spanish,Pop,Male,1,D Minor,88,62,37,71,5,73,0,27,8,4,1,0,0,106.0,43.0,,,15.0,149.0,0,unknown,0
482,2010,3,Norway,Didrik Solli-Tangen,my_heart_is_yours,English,Ballad,Male,1,A Major,133,24,28,22,5,83,0,13,3,0,5,0,0,18.0,61.0,,,20.0,79.0,0,unknown,1
483,2010,12,United Kingdom,Josh Dubovie,that_sounds_good_to_me,English,Pop,Male,1,G Major,124,69,55,38,11,14,87,18,4,2,3,0,0,,,,,25.0,0.0,0,unknown,0
484,2010,18,France,Jessy Matador,allez_ola_ole,French,Dance,Male,1,B Major,129,93,64,72,5,0,0,6,6,3,2,0,0,151.0,34.0,,,12.0,185.0,0,unknown,0
485,2010,22,Germany,Lena,satellite,English,Pop,Female,1,E Minor,95,94,75,87,10,0,79,10,5,0,4,0,0,243.0,187.0,,,1.0,430.0,1,unknown,0
490,2009,4,Sweden,Malena Ernman,la_voix,"French, English",Traditional,Female,1,Bb Major,128,65,52,46,4,35,0,21,4,5,0,0,0,59.0,27.0,,,21.0,86.0,0,unknown,0
491,2009,9,Armenia,Inga and Anush,jan_jan,"English, Armenian",Traditional,Female,2,E Minor,115,86,78,76,4,36,0,35,8,4,0,0,0,111.0,71.0,,,10.0,182.0,0,unknown,0
494,2009,18,Turkey,Hadise,dum_tek_tek,English,Dance,Female,1,F Major,115,97,75,87,4,13,0,8,6,2,2,0,0,203.0,114.0,,,4.0,317.0,0,unknown,0
495,2009,2,Israel,Noa and Mira Awad,there_must_be_another_way,"English, Hebrew, Arabic",Pop,Female,2,Db Major,106,79,60,69,5,23,0,10,2,0,0,3,0,15.0,107.0,,,16.0,122.0,0,unknown,0
497,2009,7,Iceland,Yohanna,is_it_true?,English,Ballad,Female,1,C Minor,84,57,47,23,7,35,0,7,3,0,3,2,0,173.0,260.0,,,2.0,433.0,0,unknown,0
499,2009,22,Romania,Elena,the_balkan_girls,English,Dance,Female,1,F Major,130,86,72,63,4,2,0,5,3,4,0,0,0,64.0,31.0,,,19.0,95.0,0,unknown,0
500,2009,24,Finland,Waldo's People,lose_control,English,Pop,Male,1,G Major,138,96,56,88,4,0,23,26,6,2,3,0,0,30.0,12.0,,,25.0,42.0,0,unknown,0
501,2009,6,Portugal,Flor-de-Lis,todas_as_ruas_do_amor,Portuguese,Traditional,Female,1,G Major,95,70,50,33,5,34,0,12,3,0,0,5,0,45.0,64.0,,,15.0,109.0,0,unknown,0
502,2009,14,Malta,Chiara,what_if_we,English,Ballad,Female,1,Db Major,123,44,48,14,7,62,0,7,3,0,0,0,0,18.0,87.0,,,22.0,105.0,0,unknown,0
503,2009,12,Bosnia and Herzegovina,Regina,bistra_voda,Bosnian,Ballad,Male,1,Fs Minor,152,78,52,38,4,44,0,11,4,0,0,5,0,124.0,90.0,,,9.0,214.0,0,unknown,0
504,2009,5,Croatia,Igor Cukrov feat. Andrea,lijepa_tena,Croatian,Ballad,Mix,2,Db Minor,116,69,58,43,4,56,0,8,3,0,4,0,0,55.0,58.0,,,18.0,113.0,0,unknown,0
509,2009,20,Norway,Alexander Rybak,fairytale,English,Traditional,Male,1,D Minor,108,79,58,67,5,62,0,23,3,3,2,0,1,378.0,312.0,,,1.0,690.0,1,unknown,0
512,2009,16,Denmark,Niels Brinck,believe_again,English,Rock,Male,1,E Minor,128,75,66,34,5,1,0,10,5,0,0,5,0,40.0,120.0,,,13.0,160.0,0,unknown,0
515,2009,11,Azerbaijan,AySel and Arash,always,English,Pop,Mix,2,-,-,-,-,-,-,-,-,-,-,3,0,0,0,253.0,112.0,,,3.0,365.0,0,unknown,0
516,2009,8,Greece,Sakis Rouvas,this_is_our_night,English,Dance,Male,1,Fs Minor,128,92,65,65,5,4,0,16,7,4,0,0,0,151.0,93.0,,,7.0,244.0,0,unknown,0
517,2009,1,Lithuania,Sasha Son,love,"English, Russian",Ballad,Male,1,-,-,-,-,-,-,-,-,-,-,0,3,1,0,38.0,31.0,,,23.0,69.0,0,unknown,0
518,2009,13,Moldova,Nelly Ciobanu,hora_din_moldova,"Romanian, English",Traditional,Female,1,-,-,-,-,-,-,-,-,-,-,4,1,0,0,66.0,93.0,,,14.0,159.0,0,unknown,0
519,2009,19,Albania,Kejsi Tola,carry_me_in_your_dreams,English,Dance,Female,1,Ab Minor,128,67,68,67,8,0,0,8,5,3,2,0,0,81.0,26.0,,,17.0,107.0,0,unknown,0
520,2009,21,Ukraine,Svetlana Loboda,be_my_valentine!_(anti-crisis_girl),English,Pop,Female,1,-,-,-,-,-,-,-,-,-,-,5,0,0,1,70.0,68.0,,,12.0,138.0,0,unknown,0
521,2009,15,Estonia,Urban Symphony,randajad,Estonian,Ballad,Female,1,F Minor,124,72,69,64,6,3,0,33,4,0,2,3,1,129.0,124.0,,,6.0,253.0,0,unknown,0
523,2009,3,France,Patricia Kaas,et_s'il_fallait_le_faire,French,Ballad,Female,1,A Major,92,58,26,23,8,55,0,90,8,0,0,0,0,54.0,164.0,,,8.0,218.0,0,unknown,0
524,2009,10,Russia,Anastasiya Prikhodko,mamo,"Russian, Ukrainian",Ballad,Female,1,D Minor,130,94,64,45,4,41,0,26,5,0,5,0,0,118.0,67.0,,,11.0,185.0,0,unknown,1
525,2009,17,Germany,Alex Swings Oscar Sings!,miss_kiss_kiss_bang,English,Pop,Male,1,Bb Minor,136,89,62,56,4,11,0,20,21,3,1,1,0,18.0,73.0,,,20.0,91.0,0,unknown,0
526,2009,23,United Kingdom,Jade Ewen,it's_my_time,English,Ballad,Female,1,E Major,105,31,30,12,14,1,79,29,3,0,0,5,0,105.0,223.0,,,5.0,328.0,0,unknown,0
527,2009,25,Spain,Soraya Arnelas,la_noche_es_para_mi,"Spanish, English",Dance,Female,1,F Minor,126,70,69,87,7,1,73,14,3,2,3,0,0,38.0,9.0,,,24.0,47.0,0,unknown,0
