,Contestant,Total score,Jury score,Televoting score,Austria,Iceland,Azerbaijan,San Marino,Czech Republic,Ireland,Georgia,Bosnia and Herzegovina,Malta,Spain,Finland,Switzerland,Denmark,France,Moldova,Armenia,Cyprus,Bulgaria,Netherlands,Latvia,Israel,Belarus,Germany,Russia,Norway,Australia,Belgium,United Kingdom,Croatia,Greece,Lithuania,Serbia,Macedonia,Albania,Estonia,Ukraine,Italy,Poland,Slovenia,Hungary,Montenegro,Sweden,year,Portugal,Romania,North Macedonia
23,Ireland,136,74,62,4.0,4.0,,1.0,10.0,,,,,5.0,2.0,6.0,,1.0,,,,1.0,,,,,8.0,,1.0,4.0,,3.0,3.0,,4.0,,,,,,5.0,5.0,,3.0,,4.0,2018,,,
24,Cyprus,436,183,253,,2.0,4.0,,,12.0,,,12.0,12.0,6.0,7.0,5.0,,6.0,7.0,,3.0,6.0,,,12.0,3.0,7.0,5.0,,4.0,,,12.0,1.0,,10.0,10.0,8.0,,3.0,,8.0,,1.0,12.0,2018,,5.0,
25,Italy,308,59,249,,,,4.0,,,,,10.0,3.0,4.0,,,,,,8.0,,,,,,,1.0,,,,,,1.0,,8.0,,12.0,,,,,,,4.0,,2018,4.0,,
0,Malta,107,87,20,,,10.0,,3.0,,,,,,1.0,,,,1.0,4.0,3.0,,8.0,1.0,4.0,12.0,3.0,6.0,,,,,,5.0,,,,,,,8.0,4.0,1.0,,6.0,2.0,2019,,,5.0
1,Albania,90,43,47,,,7.0,7.0,,,,,2.0,,,,,,,,2.0,,,,,,,3.0,,,,,,3.0,,,,,,,1.0,,,,8.0,,2019,,2.0,8.0
2,Czech Republic,157,150,7,3.0,6.0,,,,,12.0,,,6.0,4.0,,,3.0,8.0,3.0,,,4.0,3.0,1.0,,,,12.0,5.0,5.0,1.0,7.0,,7.0,4.0,,,8.0,,4.0,,12.0,12.0,1.0,1.0,2019,10.0,8.0,
3,Germany,24,24,0,,,,,,2.0,,,,,,6.0,8.0,,,,,,,,,,,,,3.0,,,,,5.0,,,,,,,,,,,,2019,,,
4,Russia,370,126,244,,,12.0,10.0,,3.0,,,10.0,2.0,,3.0,3.0,,5.0,5.0,10.0,,5.0,4.0,,1.0,,,,4.0,,4.0,2.0,10.0,1.0,,,1.0,6.0,,,,,,10.0,3.0,2019,,6.0,6.0
5,Denmark,120,69,51,,,,,,,7.0,,,,,,,1.0,4.0,,,,7.0,7.0,,,1.0,,4.0,,1.0,3.0,,,,2.0,,,2.0,,12.0,5.0,4.0,6.0,3.0,,2019,,,
6,San Marino,77,12,65,,,,,,,,,1.0,,,,,,,,,,,,,,,5.0,,,,,,6.0,,,,,,,,,,,,,2019,,,
7,North Macedonia,305,247,58,12.0,8.0,8.0,1.0,7.0,5.0,,,3.0,,7.0,12.0,10.0,7.0,12.0,10.0,,,3.0,8.0,,10.0,7.0,4.0,10.0,7.0,,12.0,10.0,1.0,,12.0,,12.0,,,10.0,8.0,2.0,10.0,7.0,,2019,5.0,7.0,
8,Sweden,334,241,93,6.0,12.0,,,12.0,12.0,2.0,,5.0,12.0,12.0,8.0,12.0,10.0,2.0,12.0,7.0,,12.0,10.0,6.0,2.0,2.0,,8.0,12.0,,10.0,5.0,,8.0,8.0,,6.0,12.0,,2.0,,7.0,4.0,,,2019,2.0,1.0,
9,Slovenia,105,46,59,,,4.0,,10.0,,4.0,,,1.0,6.0,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,10.0,,,,,2019,3.0,,
10,Cyprus,109,77,32,,,3.0,5.0,,,6.0,,6.0,5.0,,,,,,,,,1.0,,,8.0,,8.0,1.0,,2.0,,,12.0,,,,7.0,,,,,,,5.0,7.0,2019,,,1.0
11,Netherlands,498,237,261,8.0,7.0,,3.0,6.0,8.0,8.0,,7.0,8.0,8.0,10.0,7.0,12.0,3.0,6.0,5.0,,,12.0,12.0,6.0,8.0,,7.0,6.0,6.0,6.0,6.0,,12.0,,,,7.0,,,,6.0,1.0,,12.0,2019,12.0,5.0,7.0
12,Greece,74,50,24,,,6.0,8.0,,,,,4.0,,,,,,,,12.0,,,,,3.0,,10.0,,,3.0,,,,,,,4.0,,,,,,,,,2019,,,
13,Israel,35,0,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,
14,Norway,331,40,291,1.0,,,,,6.0,,,,,,7.0,5.0,,7.0,,,,,,,,5.0,,,,,,,,,,,,,,,1.0,,,,4.0,2019,4.0,,
15,United Kingdom,11,8,3,,,,,,,1.0,,,,,1.0,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,2019,,,
16,Iceland,232,46,186,,,,6.0,4.0,,,,,,,,,5.0,,,,,,,,,,2.0,,8.0,10.0,,,,6.0,,,,,,,3.0,,,,,2019,,,2.0
17,Estonia,76,28,48,,,,,1.0,,,,,,,,2.0,,,,,,,5.0,8.0,,,,,,,,1.0,,,6.0,,,,,5.0,,,,,,2019,,,
18,Belarus,31,18,13,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,7.0,,,,,,,,,,,1.0,,,,,8.0,,,2019,,,
19,Azerbaijan,302,202,100,4.0,4.0,,4.0,5.0,7.0,10.0,,8.0,7.0,2.0,,4.0,6.0,6.0,,6.0,,,6.0,7.0,5.0,,12.0,5.0,2.0,,7.0,,8.0,10.0,3.0,,8.0,5.0,,7.0,2.0,10.0,5.0,,5.0,2019,8.0,10.0,4.0
20,France,105,67,38,5.0,1.0,,,2.0,,5.0,,,,,2.0,,,,,4.0,,,,2.0,,4.0,,,10.0,8.0,2.0,3.0,,,1.0,,3.0,3.0,,3.0,6.0,3.0,,,,2019,,,
21,Italy,472,219,253,7.0,3.0,5.0,12.0,8.0,1.0,,,12.0,4.0,5.0,5.0,1.0,8.0,,8.0,8.0,,6.0,2.0,10.0,7.0,12.0,,3.0,,12.0,,12.0,7.0,3.0,10.0,,5.0,,,,,8.0,7.0,2.0,8.0,2019,6.0,,12.0
22,Serbia,89,35,54,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,4.0,,,,,,4.0,,,7.0,,,12.0,,2019,,3.0,
23,Switzerland,364,152,212,10.0,5.0,,2.0,,10.0,3.0,,,3.0,3.0,,6.0,2.0,,7.0,1.0,,10.0,,3.0,4.0,6.0,,6.0,,7.0,5.0,8.0,,,5.0,,10.0,10.0,,,,5.0,3.0,,10.0,2019,1.0,4.0,3.0
24,Australia,284,153,131,,10.0,2.0,,,4.0,,,,10.0,10.0,4.0,,4.0,10.0,,,,2.0,,5.0,,10.0,,,,4.0,8.0,,2.0,2.0,7.0,,2.0,,,6.0,12.0,,,4.0,6.0,2019,7.0,12.0,10.0
25,Spain,54,1,53,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2019,,,
0,Cyprus,94,50,44,,,,,,,,,4.0,6.0,,,,2.0,1.0,,,,,,3.0,,7.0,2.0,,4.0,,,,12.0,,,,7.0,,,,,,,,,2021,,,2.0
1,Albania,57,22,35,,,,2.0,,,,,12.0,,,,7.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2021,,,
2,Israel,93,73,20,,,,,,,,,,3.0,,,1.0,5.0,,,,3.0,4.0,,,,,5.0,8.0,,,6.0,5.0,,1.0,2.0,,,,7.0,4.0,6.0,1.0,,,4.0,2021,,,8.0
3,Belgium,74,71,3,,,3.0,,3.0,3.0,,,,,,,,6.0,,,4.0,,6.0,,6.0,,,3.0,,,,1.0,,3.0,7.0,,,,,6.0,5.0,3.0,6.0,,,1.0,2021,5.0,,
4,Russia,204,104,100,,2.0,12.0,,2.0,,,,,,4.0,3.0,,10.0,10.0,,6.0,,8.0,1.0,7.0,,2.0,,,1.0,7.0,,4.0,2.0,,,,,,,,1.0,8.0,,,3.0,2021,10.0,,1.0
5,Malta,255,208,47,4.0,1.0,7.0,7.0,7.0,10.0,1.0,,,8.0,1.0,6.0,4.0,,7.0,,10.0,5.0,7.0,2.0,5.0,,8.0,4.0,12.0,12.0,5.0,,3.0,6.0,3.0,,,8.0,1.0,5.0,7.0,4.0,5.0,,,12.0,2021,4.0,12.0,5.0
6,Portugal,153,126,27,7.0,10.0,2.0,,12.0,,8.0,,7.0,5.0,,7.0,,8.0,2.0,,1.0,6.0,,,,,,,,,1.0,7.0,1.0,,6.0,5.0,,,5.0,2.0,6.0,8.0,,,,,2021,,10.0,
7,Serbia,102,20,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,1.0,,,,,,,,,2021,,,12.0
8,United Kingdom,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,,,
9,Greece,170,91,79,,4.0,10.0,8.0,,,,,6.0,1.0,2.0,,,12.0,8.0,,12.0,8.0,,,,,,7.0,1.0,,,,,,,3.0,,6.0,,,,,3.0,,,,2021,,,
10,Switzerland,432,267,165,10.0,12.0,,4.0,5.0,5.0,10.0,,10.0,10.0,12.0,,12.0,7.0,3.0,,2.0,,5.0,12.0,12.0,,10.0,1.0,7.0,10.0,12.0,8.0,8.0,,8.0,1.0,,12.0,12.0,8.0,,7.0,7.0,,,5.0,2021,7.0,7.0,6.0
11,Iceland,378,198,180,12.0,,,,8.0,8.0,6.0,,,7.0,8.0,5.0,10.0,3.0,5.0,,,,10.0,10.0,,,3.0,,2.0,8.0,3.0,10.0,10.0,,4.0,7.0,,,8.0,4.0,8.0,10.0,10.0,,,7.0,2021,8.0,,4.0
12,Spain,6,6,0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,2021,,,
13,Moldova,115,53,62,,,8.0,5.0,,,,,,,,,,,,,,12.0,,,,,,12.0,,,,,,10.0,,,,,,,,,,,,,2021,,6.0,
14,Germany,3,3,0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,,1.0,
15,Finland,301,83,218,1.0,5.0,,1.0,1.0,,,,2.0,,,1.0,8.0,,,,3.0,1.0,,4.0,,,,,,,8.0,4.0,,,,10.0,,3.0,7.0,,10.0,2.0,4.0,,,,2021,,8.0,
16,Bulgaria,170,140,30,5.0,8.0,1.0,3.0,4.0,1.0,4.0,,,4.0,10.0,10.0,6.0,,12.0,,5.0,,,5.0,1.0,,,6.0,6.0,2.0,6.0,5.0,,8.0,2.0,6.0,,,6.0,,,,,,,,2021,12.0,2.0,
17,Lithuania,220,55,165,,,,6.0,,4.0,3.0,,,2.0,3.0,4.0,,,,,,,,6.0,10.0,,1.0,,,,,,2.0,,,,,,2.0,,12.0,,,,,,2021,,,
18,Ukraine,364,97,267,,3.0,6.0,,,6.0,7.0,,5.0,,,,,,,,,,3.0,7.0,4.0,,5.0,,3.0,5.0,10.0,,,1.0,12.0,,,,4.0,,1.0,,,,,8.0,2021,2.0,5.0,
19,France,499,248,251,8.0,6.0,4.0,12.0,10.0,12.0,,,3.0,12.0,7.0,12.0,,,4.0,,7.0,7.0,12.0,3.0,8.0,,12.0,,4.0,7.0,,12.0,6.0,5.0,5.0,12.0,,10.0,10.0,10.0,3.0,,2.0,,,6.0,2021,6.0,4.0,7.0
20,Azerbaijan,65,32,33,,,,,,2.0,5.0,,,,,2.0,,,6.0,,,,2.0,,2.0,,,8.0,,,,,,,,,,2.0,,3.0,,,,,,,2021,,,
21,Norway,75,15,60,,,,,,7.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,2.0,2021,,,
22,Netherlands,11,11,0,3.0,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,2021,1.0,,
23,Italy,524,206,318,6.0,7.0,,10.0,6.0,,12.0,,,,6.0,8.0,,,,,8.0,10.0,,8.0,,,6.0,10.0,5.0,6.0,2.0,,12.0,4.0,10.0,8.0,,4.0,3.0,12.0,,5.0,12.0,,,10.0,2021,3.0,3.0,10.0
24,Sweden,109,46,63,,,5.0,,,,,,8.0,,5.0,,2.0,1.0,,,,,,,,,4.0,,10.0,,4.0,,,,,4.0,,,,,,,,,,,2021,,,3.0
25,San Marino,50,37,13,,,,,,,,,1.0,,,,5.0,4.0,,,,,,,,,,,,,,3.0,,7.0,,,,5.0,,,,12.0,,,,,2021,,,
0,Czech Republic,38,33,5,,2.0,,,,7.0,,,3.0,,,,,2.0,,,,,,,2.0,,,,,4.0,2.0,,,2.0,,3.0,,,,1.0,,,,,,5.0,2022,,,
1,Romania,65,12,53,,,,,,,,,,4.0,,,,,,,,,,,,,1.0,,,,,,,7.0,,,,,,,,,,,,,2022,,,
2,Portugal,207,171,36,10.0,5.0,7.0,,5.0,4.0,7.0,,,,,5.0,8.0,1.0,2.0,8.0,,4.0,8.0,6.0,,,,,10.0,6.0,5.0,3.0,10.0,3.0,8.0,7.0,,1.0,7.0,10.0,,7.0,3.0,,4.0,,2022,,7.0,
3,Finland,38,12,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,5.0,,1.0,,,,,,2022,,,
4,Switzerland,78,78,0,1.0,,,1.0,6.0,,,,,1.0,,,2.0,,7.0,,,7.0,10.0,3.0,,,2.0,,1.0,,,2.0,1.0,,7.0,,,,,6.0,3.0,5.0,5.0,,,,2022,2.0,5.0,1.0
5,France,17,9,8,,,1.0,,,,1.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,,,
6,Norway,182,36,146,5.0,8.0,,,2.0,,,,,,4.0,1.0,,,,,,2.0,3.0,5.0,,,3.0,,,,,,,,,,,,,,,,,,,3.0,2022,,,
7,Armenia,61,40,21,6.0,,,,,,,,,,1.0,,,7.0,,,,5.0,,,,,,,4.0,,,,,,,,,4.0,,2.0,8.0,,,,,2.0,2022,1.0,,
8,Italy,268,158,110,3.0,6.0,10.0,3.0,,6.0,10.0,,7.0,10.0,2.0,2.0,,,,10.0,1.0,1.0,,,8.0,,,,,3.0,8.0,,4.0,1.0,4.0,,,12.0,10.0,,,4.0,12.0,,10.0,,2022,,4.0,7.0
9,Spain,459,231,228,2.0,3.0,5.0,12.0,7.0,12.0,5.0,,12.0,,,8.0,4.0,5.0,3.0,12.0,6.0,8.0,5.0,,3.0,,8.0,,7.0,12.0,10.0,10.0,6.0,5.0,5.0,4.0,,5.0,,,,1.0,1.0,,8.0,12.0,2022,12.0,1.0,12.0
10,Netherlands,171,129,42,8.0,4.0,4.0,,,,4.0,,,,5.0,10.0,10.0,4.0,,4.0,,,,4.0,1.0,,4.0,,5.0,,,,2.0,4.0,6.0,,,6.0,1.0,8.0,12.0,3.0,7.0,,3.0,,2022,7.0,3.0,
11,Ukraine,631,192,439,,10.0,6.0,2.0,4.0,3.0,6.0,,,,,3.0,5.0,10.0,12.0,6.0,7.0,,,12.0,7.0,,10.0,,3.0,7.0,6.0,,8.0,,12.0,,,7.0,,,,12.0,8.0,,6.0,,2022,8.0,12.0,
12,Germany,6,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,,,
13,Lithuania,128,35,93,,1.0,,,,,,,,,,,3.0,,,,,,,1.0,,,,,2.0,,,,7.0,,,2.0,,,2.0,,,,10.0,,2.0,,2022,5.0,,
14,Azerbaijan,106,103,3,,,,7.0,,,,,2.0,12.0,3.0,,,,1.0,,10.0,3.0,,,,,6.0,,,2.0,3.0,7.0,,12.0,,12.0,,3.0,3.0,5.0,,,,,1.0,7.0,2022,,,4.0
15,Belgium,64,59,5,,,,,,,,,,5.0,,,,6.0,4.0,,2.0,6.0,6.0,,4.0,,,,,5.0,,,,,,8.0,,2.0,,,7.0,,,,,1.0,2022,,,3.0
16,Greece,215,158,57,4.0,,3.0,10.0,3.0,,3.0,,1.0,2.0,6.0,12.0,12.0,3.0,,2.0,12.0,12.0,12.0,7.0,,,,,12.0,,,4.0,3.0,,,,,,6.0,7.0,10.0,2.0,4.0,,,,2022,4.0,2.0,
17,Iceland,20,10,10,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2022,6.0,,
18,Moldova,253,14,239,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,6.0,,,,,,,5.0,,,,,,2022,,,
19,Sweden,438,258,180,7.0,12.0,8.0,5.0,10.0,10.0,8.0,,10.0,7.0,12.0,7.0,7.0,,8.0,5.0,5.0,,1.0,10.0,12.0,,7.0,,8.0,10.0,7.0,12.0,5.0,,3.0,5.0,,8.0,12.0,4.0,,10.0,,,7.0,,2022,,10.0,6.0
20,Australia,125,123,2,,,,6.0,1.0,2.0,,,6.0,8.0,8.0,4.0,,,6.0,,8.0,,7.0,2.0,5.0,,5.0,,,,1.0,6.0,,8.0,,,,,8.0,3.0,2.0,6.0,,,,10.0,2022,,6.0,5.0
21,United Kingdom,466,283,183,12.0,7.0,12.0,8.0,12.0,8.0,12.0,,8.0,3.0,10.0,6.0,6.0,12.0,10.0,,3.0,10.0,4.0,8.0,10.0,,12.0,,6.0,,12.0,,,,10.0,1.0,,10.0,4.0,12.0,6.0,8.0,2.0,,5.0,8.0,2022,10.0,8.0,8.0
22,Poland,151,46,105,,,2.0,4.0,,,2.0,,4.0,,,,,8.0,,,,,,,6.0,,,,,,,8.0,,10.0,,,,,,,,,,,,,2022,,,2.0
23,Serbia,312,87,225,,,,,,5.0,,,,6.0,7.0,,,,,,4.0,,,,,,,,,8.0,4.0,1.0,12.0,,1.0,,,,,,4.0,,6.0,,12.0,4.0,2022,3.0,,10.0
24,Estonia,141,43,98,,,,,8.0,,,,5.0,,,,,,5.0,3.0,,,,,,,,,,1.0,,5.0,,,,10.0,,,,,,,,,,6.0,2022,,,
